******************************
Namespace(cfg='config/resnet50.yaml', device='gpu:0', exp_id='default', nThreads=80, snapshot=1, sync=True, work_dir='./exp/default-resnet50.yaml/')
******************************
{'MODEL': {'TYPE': 'resnet50', 'PRETRAINED': '', 'TRY_LOAD': ''}, 'LOSS': {'TYPE': 'CrossEntropy'}, 'TRAIN': {'BATCH_SIZE': 400, 'BEGIN_EPOCH': 0, 'END_EPOCH': 100, 'OPTIMIZER': 'adam', 'LR': 0.001, 'LR_SCHEDULER': {'TYPE': 'cosineannealing', 'T_MAX': 100}}, 'FILE_NAME': 'resnet50.yaml'}
******************************
******************************
Namespace(cfg='config/resnet50.yaml', device='gpu:0', exp_id='default', nThreads=80, snapshot=1, sync=True, work_dir='./exp/default-resnet50.yaml/')
******************************
{'MODEL': {'TYPE': 'resnet50', 'PRETRAINED': '', 'TRY_LOAD': ''}, 'LOSS': {'TYPE': 'CrossEntropy'}, 'TRAIN': {'BATCH_SIZE': 400, 'BEGIN_EPOCH': 0, 'END_EPOCH': 100, 'OPTIMIZER': 'adam', 'LR': 0.001, 'LR_SCHEDULER': {'TYPE': 'cosineannealing', 'T_MAX': 100}}, 'FILE_NAME': 'resnet50.yaml'}
******************************
############# Starting Epoch 0 | LR: 0.001 #############
Train-0 epoch | loss:0.24788388 | acc:0.9283
############# Starting Epoch 36 | LR: 0.0007128896457825364 #############
Train-36 epoch | loss:0.00329955 | acc:0.9991
##### Epoch 36 | test_acc: 0.9925 #####
############# Starting Epoch 37 | LR: 0.0006985739453173903 #############
Train-37 epoch | loss:0.00110818 | acc:0.9997
##### Epoch 37 | test_acc: 0.9945 #####
############# Starting Epoch 38 | LR: 0.0006840622763423391 #############
Train-38 epoch | loss:0.00021947 | acc:0.9999
##### Epoch 38 | test_acc: 0.9948 #####
############# Starting Epoch 39 | LR: 0.0006693689601226458 #############
Train-39 epoch | loss:0.00255094 | acc:0.9991
##### Epoch 39 | test_acc: 0.9937 #####
